"Time (ms)","Recording (a.u.)"
0.000000000E0,1.312255859E-3
2.083412250E-2,1.373291016E-3
4.166824501E-2,-1.068115234E-3
6.250236751E-2,1.251220703E-3
8.333649002E-2,7.019042969E-4
1.041706125E-1,5.493164062E-4
1.250047350E-1,3.356933594E-4
1.458388575E-1,2.441406250E-4
1.666729800E-1,-3.051757812E-5
1.875071025E-1,4.882812500E-4
2.083412250E-1,1.037597656E-3
2.291753476E-1,-1.831054688E-4
2.500094701E-1,1.464843750E-3
2.708435926E-1,-9.765625000E-4
2.916777151E-1,3.051757812E-5
3.125118376E-1,1.342773438E-3
3.333459601E-1,2.136230469E-4
3.541800826E-1,-6.103515625E-4
3.750142051E-1,7.629394531E-4
3.958483276E-1,1.220703125E-4
4.166824501E-1,-4.882812500E-4
4.375165726E-1,8.239746094E-4
4.583506951E-1,-5.493164062E-4
4.791848176E-1,9.460449219E-4
5.000189401E-1,-1.281738281E-3
5.208530626E-1,6.103515625E-4
5.416871851E-1,9.460449219E-4
5.625213076E-1,-2.655029297E-3
5.833554301E-1,2.197265625E-3
6.041895526E-1,-1.007080078E-3
6.250236751E-1,-8.239746094E-4
6.458577976E-1,1.495361328E-3
6.666919201E-1,-7.324218750E-4
6.875260427E-1,-2.044677734E-3
7.083601652E-1,1.922607422E-3
7.291942877E-1,-3.967285156E-4
7.500284102E-1,-2.960205078E-3
7.708625327E-1,4.241943359E-3
7.916966552E-1,-4.272460938E-3
8.125307777E-1,4.882812500E-4
8.333649002E-1,1.983642578E-3
8.541990227E-1,-3.265380859E-3
8.750331452E-1,1.525878906E-3
8.958672677E-1,-1.129150391E-3
9.167013902E-1,-2.136230469E-3
9.375355127E-1,1.098632812E-3
9.583696352E-1,-8.544921875E-4
9.792037577E-1,-1.068115234E-3
1.000037880E0,5.187988281E-4
1.020872003E0,-3.173828125E-3
1.041706125E0,1.281738281E-3
1.062540248E0,-3.356933594E-4
1.083374370E0,-1.403808594E-3
1.104208493E0,-1.739501953E-3
1.125042615E0,1.800537109E-3
1.145876738E0,-3.234863281E-3
1.166710860E0,-9.460449219E-4
1.187544983E0,1.434326172E-3
1.208379105E0,-2.746582031E-3
1.229213228E0,8.850097656E-4
1.250047350E0,-2.746582031E-3
1.270881473E0,9.765625000E-4
1.291715595E0,-4.425048828E-3
1.312549718E0,2.746582031E-3
1.333383840E0,-2.105712891E-3
1.354217963E0,-3.112792969E-3
1.375052085E0,3.295898438E-3
1.395886208E0,-5.279541016E-3
1.416720330E0,2.716064453E-3
1.437554453E0,-1.556396484E-3
1.458388575E0,-2.716064453E-3
1.479222698E0,-1.525878906E-4
1.500056820E0,-3.967285156E-4
1.520890943E0,-2.014160156E-3
1.541725065E0,2.136230469E-4
1.562559188E0,-1.983642578E-3
1.583393310E0,-1.159667969E-3
1.604227433E0,9.155273438E-4
1.625061555E0,-4.943847656E-3
1.645895678E0,2.410888672E-3
1.666729800E0,-1.495361328E-3
1.687563923E0,-2.349853516E-3
1.708398045E0,-3.356933594E-4
1.729232168E0,-2.288818359E-3
1.750066290E0,-3.051757812E-4
1.770900413E0,3.051757812E-5
1.791734535E0,-3.540039062E-3
1.812568658E0,-2.136230469E-4
1.833402780E0,1.159667969E-3
1.854236903E0,-3.479003906E-3
1.875071025E0,1.525878906E-4
1.895905148E0,-3.051757812E-3
1.916739270E0,-6.103515625E-5
